dataset_id,ten_dataset,duong_dan_current,duong_dan_current_csv,duong_dan_current_parquet,duong_dan_archive_gan_nhat,cap_nhat_lan_cuoi,mui_gio,trang_thai_du_lieu,nguon_du_lieu_chinh,so_dong,do_tin_cay,google_sheets_summary_da_sync,ghi_chu
national_destination_alerts,national destination alerts,datasets/gold/current/national_destination_alerts.csv,datasets/gold/current_csv/national_destination_alerts.csv,datasets/gold/current_parquet/national_destination_alerts.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,BÃ¡o cÃ¡o du lá»‹ch VNAT,63,52.89,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
redistribution_features,redistribution features,datasets/gold/current/redistribution_features.csv,datasets/gold/current_csv/redistribution_features.csv,datasets/gold/current_parquet/redistribution_features.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,Tin giao thÃ´ng/káº¹t xe/sáº¡t lá»Ÿ,17,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
forecast_demand_scores,forecast demand scores,datasets/gold/current/forecast_demand_scores.csv,datasets/gold/current_csv/forecast_demand_scores.csv,datasets/gold/current_parquet/forecast_demand_scores.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,Tin thá»i tiáº¿t/rá»§i ro,252,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
thoi_tiet_hien_tai,thoi tiet hien tai,datasets/gold/current/thoi_tiet_hien_tai.csv,datasets/gold/current_csv/thoi_tiet_hien_tai.csv,datasets/gold/current_parquet/thoi_tiet_hien_tai.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,63,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
du_bao_thoi_tiet_7_ngay,du bao thoi tiet 7 ngay,datasets/gold/current/du_bao_thoi_tiet_7_ngay.csv,datasets/gold/current_csv/du_bao_thoi_tiet_7_ngay.csv,datasets/gold/current_parquet/du_bao_thoi_tiet_7_ngay.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,63,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
kpi_confidence_scores,kpi confidence scores,datasets/gold/current/kpi_confidence_scores.csv,datasets/gold/current_csv/kpi_confidence_scores.csv,datasets/gold/current_parquet/kpi_confidence_scores.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,315,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
proxy_vs_nearrealtime_comparison,proxy vs nearrealtime comparison,datasets/gold/current/proxy_vs_nearrealtime_comparison.csv,datasets/gold/current_csv/proxy_vs_nearrealtime_comparison.csv,datasets/gold/current_parquet/proxy_vs_nearrealtime_comparison.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,63,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
attraction_ticket_catalog,attraction ticket catalog,datasets/gold/current/attraction_ticket_catalog.csv,datasets/gold/current_csv/attraction_ticket_catalog.csv,datasets/gold/current_parquet/attraction_ticket_catalog.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,VÃ© khu vui chÆ¡i,52,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
local_spending_poi,local spending poi,datasets/gold/current/local_spending_poi.csv,datasets/gold/current_csv/local_spending_poi.csv,datasets/gold/current_parquet/local_spending_poi.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,RapidAPI Google Maps Extractor,500,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
ticket_pressure_scores,ticket pressure scores,datasets/gold/current/ticket_pressure_scores.csv,datasets/gold/current_csv/ticket_pressure_scores.csv,datasets/gold/current_parquet/ticket_pressure_scores.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,VÃ© khu vui chÆ¡i,63,52.89,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
hotel_price_pressure,hotel price pressure,datasets/gold/current/hotel_price_pressure.csv,datasets/gold/current_csv/hotel_price_pressure.csv,datasets/gold/current_parquet/hotel_price_pressure.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,GiÃ¡ khÃ¡ch sáº¡n,63,52.89,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
flight_price_signal,flight price signal,datasets/gold/current/flight_price_signal.csv,datasets/gold/current_csv/flight_price_signal.csv,datasets/gold/current_parquet/flight_price_signal.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,CAAV/ACV,63,70.0,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
economic_action_recommendations,economic action recommendations,datasets/gold/current/economic_action_recommendations.csv,datasets/gold/current_csv/economic_action_recommendations.csv,datasets/gold/current_parquet/economic_action_recommendations.parquet,datasets/gold/archive/2026-06-21,21/06/2026 02:27,Viá»‡t Nam,má»›i nháº¥t,SEA gold/current,441,52.89,"CÃ³ cáº¥u hÃ¬nh Google Sheets, chá» bÆ°á»›c sync summary","Dashboard Ä‘ang dÃ¹ng báº£n current nÃ y. Náº¿u cáº­p nháº­t lá»—i, SEA giá»¯ báº£n current á»•n Ä‘á»‹nh gáº§n nháº¥t vÃ  ghi lá»—i vÃ o pipeline_run_log."
