source_id,ten_nguon,loai_du_lieu,source_url,lan_kiem_tra_cuoi,lan_cap_nhat_thanh_cong_cuoi,co_du_lieu_moi,so_item_moi,ngay_bai_hoac_bao_cao_moi_nhat,trang_thai,hanh_dong_can_lam,dataset_cap_nhat,muc_uu_tien,ghi_chu
vnat_report,BÃ¡o cÃ¡o du lá»‹ch VNAT,bÃ¡o cÃ¡o du lá»‹ch,https://thongke.tourism.vn/,11/06/2026 23:03,11/06/2026 23:02,KhÃ´ng,0,11/06/2026 23:02,má»›i nháº¥t,khÃ´ng cáº§n; theo dÃµi Ä‘á»‹nh ká»³,national_destination_alerts,cao,KhÃ´ng gá»i dá»¯ liá»‡u má»›i náº¿u chÆ°a cÃ³ API/key há»£p lá»‡; khÃ´ng gá»i proxy lÃ  realtime.
gso_report,BÃ¡o cÃ¡o GSO,bÃ¡o cÃ¡o thá»‘ng kÃª,https://www.gso.gov.vn/,11/06/2026 23:03,,ChÆ°a rÃµ,0,,cáº§n kiá»ƒm tra,kiá»ƒm tra nguá»“n trÆ°á»›c khi Ä‘Æ°a vÃ o hÃ ng chá» cáº­p nháº­t,tourism_demand_monthly,trung bÃ¬nh,KhÃ´ng gá»i dá»¯ liá»‡u má»›i náº¿u chÆ°a cÃ³ API/key há»£p lá»‡; khÃ´ng gá»i proxy lÃ  realtime.
caav_acv_report,CAAV/ACV,hÃ ng khÃ´ng,https://caa.gov.vn/;https://vietnamairport.vn/,11/06/2026 23:03,11/06/2026 23:02,KhÃ´ng,0,11/06/2026 23:02,má»›i nháº¥t,khÃ´ng cáº§n; theo dÃµi Ä‘á»‹nh ká»³,flight_price_signal,cao,KhÃ´ng gá»i dá»¯ liá»‡u má»›i náº¿u chÆ°a cÃ³ API/key há»£p lá»‡; khÃ´ng gá»i proxy lÃ  realtime.
flight_price,Dá»¯ liá»‡u vÃ© mÃ¡y bay,giÃ¡ vÃ© mÃ¡y bay,chÆ°a cáº¥u hÃ¬nh nguá»“n,11/06/2026 23:03,11/06/2026 23:02,KhÃ´ng,0,11/06/2026 23:02,chÆ°a cáº¥u hÃ¬nh nguá»“n,bá»• sung URL/API há»£p lá»‡ trÆ°á»›c khi cáº­p nháº­t,flight_price_signal,trung bÃ¬nh,KhÃ´ng gá»i dá»¯ liá»‡u má»›i náº¿u chÆ°a cÃ³ API/key há»£p lá»‡; khÃ´ng gá»i proxy lÃ  realtime.
attraction_ticket,VÃ© khu vui chÆ¡i,giÃ¡ vÃ©,datasets/raw/tickets,11/06/2026 23:03,11/06/2026 23:02,KhÃ´ng,0,11/06/2026 23:02,má»›i nháº¥t,khÃ´ng cáº§n; theo dÃµi Ä‘á»‹nh ká»³,attraction_ticket_catalog;ticket_pressure_scores,cao,KhÃ´ng gá»i dá»¯ liá»‡u má»›i náº¿u chÆ°a cÃ³ API/key há»£p lá»‡; khÃ´ng gá»i proxy lÃ  realtime.
hotel_price,GiÃ¡ khÃ¡ch sáº¡n,giÃ¡ khÃ¡ch sáº¡n,datasets/booking;datasets/traveloka,11/06/2026 23:03,11/06/2026 23:02,KhÃ´ng,0,11/06/2026 23:02,má»›i nháº¥t,khÃ´ng cáº§n; theo dÃµi Ä‘á»‹nh ká»³,hotel_price_pressure,cao,KhÃ´ng gá»i dá»¯ liá»‡u má»›i náº¿u chÆ°a cÃ³ API/key há»£p lá»‡; khÃ´ng gá»i proxy lÃ  realtime.
tourism_news,Tin tá»©c du lá»‹ch,tin tá»©c,Google SERP/RapidAPI náº¿u cÃ³ key,11/06/2026 23:03,11/06/2026 23:02,KhÃ´ng,0,11/06/2026 23:02,má»›i nháº¥t,khÃ´ng cáº§n; theo dÃµi Ä‘á»‹nh ká»³,news_events;news_risk_signals,cao,KhÃ´ng gá»i dá»¯ liá»‡u má»›i náº¿u chÆ°a cÃ³ API/key há»£p lá»‡; khÃ´ng gá»i proxy lÃ  realtime.
weather_risk,Tin thá»i tiáº¿t/rá»§i ro,thá»i tiáº¿t,https://open-meteo.com/,11/06/2026 23:03,11/06/2026 23:02,KhÃ´ng,0,11/06/2026 23:02,má»›i nháº¥t,khÃ´ng cáº§n; theo dÃµi Ä‘á»‹nh ká»³,forecast_demand_scores;national_destination_alerts,cao,KhÃ´ng gá»i dá»¯ liá»‡u má»›i náº¿u chÆ°a cÃ³ API/key há»£p lá»‡; khÃ´ng gá»i proxy lÃ  realtime.
traffic_news,Tin giao thÃ´ng/káº¹t xe/sáº¡t lá»Ÿ,giao thÃ´ng,Google SERP/RapidAPI náº¿u cÃ³ key,11/06/2026 23:03,11/06/2026 23:02,KhÃ´ng,0,11/06/2026 23:02,má»›i nháº¥t,khÃ´ng cáº§n; theo dÃµi Ä‘á»‹nh ká»³,redistribution_features;national_destination_alerts,cao,KhÃ´ng gá»i dá»¯ liá»‡u má»›i náº¿u chÆ°a cÃ³ API/key há»£p lá»‡; khÃ´ng gá»i proxy lÃ  realtime.
event_festival,Sá»± kiá»‡n/lá»… há»™i,sá»± kiá»‡n,Google SERP/RapidAPI náº¿u cÃ³ key,11/06/2026 23:03,11/06/2026 23:02,KhÃ´ng,0,11/06/2026 23:02,má»›i nháº¥t,khÃ´ng cáº§n; theo dÃµi Ä‘á»‹nh ká»³,news_events;forecast_demand_scores,trung bÃ¬nh,KhÃ´ng gá»i dá»¯ liá»‡u má»›i náº¿u chÆ°a cÃ³ API/key há»£p lá»‡; khÃ´ng gá»i proxy lÃ  realtime.
