event_id,affected_destination_id,affected_destination,event_type,risk_score_delta,confidence_score,operation_signal
local_signal_ha_long,ha_long,Hạ Long,event_pressure,8,76.5,"tÄƒng Demand Score, tÄƒng shuttle, chia khung giá», Ä‘áº©y Ä‘iá»ƒm phá»¥"
local_signal_cat_ba,cat_ba,Cát Bà,event_pressure,8,76.5,"tÄƒng Demand Score, tÄƒng shuttle, chia khung giá», Ä‘áº©y Ä‘iá»ƒm phá»¥"
local_signal_quy_nhon,quy_nhon,Quy Nhơn,economic_opportunity,-5,76.5,Æ°u tiÃªn combo Äƒn uá»‘ng/vÃ©/lÆ°u trÃº náº¿u háº¡ táº§ng Ä‘á»§
local_signal_da_nang,da_nang,Đà Nẵng,economic_opportunity,-5,76.5,Æ°u tiÃªn combo Äƒn uá»‘ng/vÃ©/lÆ°u trÃº náº¿u háº¡ táº§ng Ä‘á»§
local_signal_mui_ne,mui_ne,Mũi Né,economic_opportunity,-5,76.5,Æ°u tiÃªn combo Äƒn uá»‘ng/vÃ©/lÆ°u trÃº náº¿u háº¡ táº§ng Ä‘á»§
local_signal_sam_son,sam_son,Sầm Sơn,economic_opportunity,-5,76.5,Æ°u tiÃªn combo Äƒn uá»‘ng/vÃ©/lÆ°u trÃº náº¿u háº¡ táº§ng Ä‘á»§
local_signal_hoi_an,hoi_an,Hội An,economic_opportunity,-5,76.5,Æ°u tiÃªn combo Äƒn uá»‘ng/vÃ©/lÆ°u trÃº náº¿u háº¡ táº§ng Ä‘á»§
local_signal_hue,hue,Huế,economic_opportunity,-5,76.5,Æ°u tiÃªn combo Äƒn uá»‘ng/vÃ©/lÆ°u trÃº náº¿u háº¡ táº§ng Ä‘á»§
local_signal_vung_tau,vung_tau,Vũng Tàu,economic_opportunity,-5,76.5,Æ°u tiÃªn combo Äƒn uá»‘ng/vÃ©/lÆ°u trÃº náº¿u háº¡ táº§ng Ä‘á»§
local_signal_cua_lo,cua_lo,Cửa Lò,economic_opportunity,-5,76.5,Æ°u tiÃªn combo Äƒn uá»‘ng/vÃ©/lÆ°u trÃº náº¿u háº¡ táº§ng Ä‘á»§
local_signal_ninh_binh,ninh_binh,Ninh Bình,economic_opportunity,-5,61.5,Æ°u tiÃªn combo Äƒn uá»‘ng/vÃ©/lÆ°u trÃº náº¿u háº¡ táº§ng Ä‘á»§
local_signal_ly_son,ly_son,Lý Sơn,economic_opportunity,-5,61.5,Æ°u tiÃªn combo Äƒn uá»‘ng/vÃ©/lÆ°u trÃº náº¿u háº¡ táº§ng Ä‘á»§
