destination_id,ten_diem_den,tinh_thanh,vung,lat,lng,coastal_zone,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,rui_ro_thoi_tiet,phu_hop_di_bien,chan_doan_thieu_thoi_tiet
ha_long,Hạ Long,Quảng Ninh,Đông Bắc,20.9712,107.0448,no,30.6,0.0,12.4,73,á»”n Ä‘á»‹nh,02/06/2026 17:25,84.1,khÃ´ng Ã¡p dá»¥ng,
cat_ba,Cát Bà,Hải Phòng,Đông Bắc,20.7278,107.0482,no,30.2,0.0,16.3,78,á»”n Ä‘á»‹nh,02/06/2026 17:25,96.38,khÃ´ng Ã¡p dá»¥ng,
quy_nhon,Quy Nhơn,Bình Định,Nam Trung Bộ,13.7563,109.2297,no,28.5,0.0,14.4,80,á»”n Ä‘á»‹nh,02/06/2026 17:25,68.32,khÃ´ng Ã¡p dá»¥ng,
da_nang,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,16.0471,108.2068,no,31.1,0.0,12.9,64,á»”n Ä‘á»‹nh,02/06/2026 17:25,49.64,khÃ´ng Ã¡p dá»¥ng,
mui_ne,Mũi Né,Bình Thuận,Nam Trung Bộ,10.9333,108.2833,no,26.6,0.7,6.6,90,á»”n Ä‘á»‹nh,02/06/2026 17:25,49.66,khÃ´ng Ã¡p dá»¥ng,
sam_son,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,19.7419,105.902,no,31.7,0.0,19.1,71,á»”n Ä‘á»‹nh,02/06/2026 17:25,97.98,khÃ´ng Ã¡p dá»¥ng,
hoi_an,Hội An,Quảng Nam,Duyên hải miền Trung,15.8801,108.338,no,31.0,0.0,18.6,66,á»”n Ä‘á»‹nh,02/06/2026 17:25,41.96,khÃ´ng Ã¡p dá»¥ng,
hue,Huế,Huế,Duyên hải miền Trung,16.4637,107.5909,no,32.5,0.0,12.4,52,á»”n Ä‘á»‹nh,02/06/2026 17:25,61.22,khÃ´ng Ã¡p dá»¥ng,
vung_tau,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,10.4114,107.1362,no,27.1,0.8,12.3,87,á»”n Ä‘á»‹nh,02/06/2026 17:25,48.82,khÃ´ng Ã¡p dá»¥ng,
cua_lo,Cửa Lò,Nghệ An,Bắc Trung Bộ,18.7929,105.722,no,31.9,0.0,17.0,72,á»”n Ä‘á»‹nh,02/06/2026 17:25,40.58,khÃ´ng Ã¡p dá»¥ng,
ninh_binh,Ninh Bình,Ninh Bình,Đồng bằng sông Hồng,20.2506,105.9745,no,31.1,0.0,16.6,75,á»”n Ä‘á»‹nh,02/06/2026 17:25,85.38,khÃ´ng Ã¡p dá»¥ng,
ly_son,Lý Sơn,Quảng Ngãi,Đảo miền Trung,15.3833,109.1167,no,29.7,0.0,20.0,76,á»”n Ä‘á»‹nh,02/06/2026 17:25,83.6,khÃ´ng Ã¡p dá»¥ng,
ha_noi,Hà Nội,Hà Nội,Đồng bằng sông Hồng,21.0278,105.8342,no,32.8,0.0,16.6,70,á»”n Ä‘á»‹nh,02/06/2026 17:25,77.56,khÃ´ng Ã¡p dá»¥ng,
ha_giang,Hà Giang,Hà Giang,Miền núi phía Bắc,22.8233,104.9836,no,33.6,0.0,3.0,68,á»”n Ä‘á»‹nh,02/06/2026 17:25,71.78,khÃ´ng Ã¡p dá»¥ng,
phu_quoc,Phú Quốc,Kiên Giang,Đảo Tây Nam Bộ,10.2899,103.984,no,25.7,0.1,11.7,97,á»”n Ä‘á»‹nh,02/06/2026 17:25,57.28,khÃ´ng Ã¡p dá»¥ng,
phong_nha,Phong Nha - Kẻ Bàng,Quảng Bình,Bắc Trung Bộ,17.5903,106.283,no,32.4,0.0,6.4,68,á»”n Ä‘á»‹nh,02/06/2026 17:25,50.0,khÃ´ng Ã¡p dá»¥ng,
ba_na,Bà Nà Hills,Đà Nẵng,Duyên hải miền Trung,15.995,107.997,no,22.2,0.0,6.5,65,á»”n Ä‘á»‹nh,02/06/2026 17:25,50.0,khÃ´ng Ã¡p dá»¥ng,
mai_chau,Mai Châu,Hòa Bình,Miền núi phía Bắc,20.6629,105.083,no,32.3,0.0,3.3,73,á»”n Ä‘á»‹nh,02/06/2026 17:25,50.0,khÃ´ng Ã¡p dá»¥ng,
tam_dao,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,21.4569,105.6442,no,26.5,0.1,9.0,72,á»”n Ä‘á»‹nh,02/06/2026 17:25,50.0,khÃ´ng Ã¡p dá»¥ng,
pleiku,Pleiku,Gia Lai,Tây Nguyên,13.9718,108.0151,no,23.0,0.4,7.5,95,á»”n Ä‘á»‹nh,02/06/2026 17:25,50.0,khÃ´ng Ã¡p dá»¥ng,
buon_ma_thuot,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,12.6667,108.05,no,24.7,0.1,8.8,92,á»”n Ä‘á»‹nh,02/06/2026 17:25,50.0,khÃ´ng Ã¡p dá»¥ng,
chau_doc,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,10.705,105.1167,no,28.0,0.0,10.1,87,á»”n Ä‘á»‹nh,02/06/2026 17:25,50.0,khÃ´ng Ã¡p dá»¥ng,
ba_vi,Ba Vì,Hà Nội,Đồng bằng sông Hồng,21.082,105.374,no,30.7,0.0,13.3,68,á»”n Ä‘á»‹nh,02/06/2026 17:25,50.0,khÃ´ng Ã¡p dá»¥ng,
