destination_id,ten_diem_den,metric_name,proxy_score,near_realtime_score,absolute_error,percentage_error,reliability_label,confidence_before,confidence_after,data_used_proxy,data_used_nearrealtime,last_updated,method_note
ha_long,Hạ Long,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,84.73,84.1,0.63,0.75,proxy ráº¥t tá»‘t,76.5,76.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
cat_ba,Cát Bà,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,70.81,96.38,25.57,26.53,cáº§n theo dÃµi,76.5,68.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
quy_nhon,Quy Nhơn,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,65.71,68.32,2.61,3.82,proxy ráº¥t tá»‘t,76.5,76.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
da_nang,Đà Nẵng,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,63.06,49.64,13.42,27.03,cáº§n theo dÃµi,76.5,68.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
mui_ne,Mũi Né,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,60.78,49.66,11.12,22.39,cáº§n theo dÃµi,76.5,68.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
sam_son,Sầm Sơn,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,58.85,97.98,39.13,39.94,"proxy khÃ´ng á»•n Ä‘á»‹nh, giáº£m confidence",76.5,61.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
hoi_an,Hội An,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,52.25,41.96,10.29,24.52,cáº§n theo dÃµi,76.5,68.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
hue,Huế,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,51.4,61.22,9.82,16.04,"proxy tá»‘t, dÃ¹ng Ä‘Æ°á»£c",76.5,73.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
vung_tau,Vũng Tàu,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,40.95,48.82,7.87,16.12,"proxy tá»‘t, dÃ¹ng Ä‘Æ°á»£c",76.5,73.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
cua_lo,Cửa Lò,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.2,40.58,4.38,10.79,"proxy tá»‘t, dÃ¹ng Ä‘Æ°á»£c",76.5,73.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,28/05/2026 22:58,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
