ten_diem_den,ten_chi_so,diem_proxy,diem_near_realtime,do_lech_tuyet_doi,do_lech_phan_tram,muc_danh_gia,do_tin_cay_truoc,do_tin_cay_sau,nguon_proxy,nguon_near_realtime,cap_nhat_lan_cuoi,giai_thich
Hạ Long,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,84.73,84.1,0.63,0.75,proxy ráº¥t tá»‘t,76.5,76.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Cát Bà,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,70.81,96.38,25.57,26.53,cáº§n theo dÃµi,76.5,68.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Quy Nhơn,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,65.71,68.32,2.61,3.82,proxy ráº¥t tá»‘t,76.5,76.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Đà Nẵng,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,63.06,49.64,13.42,27.03,cáº§n theo dÃµi,76.5,68.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Mũi Né,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,60.78,49.66,11.12,22.39,cáº§n theo dÃµi,76.5,68.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Sầm Sơn,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,58.85,97.98,39.13,39.94,"proxy khÃ´ng á»•n Ä‘á»‹nh, giáº£m confidence",76.5,61.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Hội An,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,52.25,41.96,10.29,24.52,cáº§n theo dÃµi,76.5,68.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Huế,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,51.4,61.22,9.82,16.04,"proxy tá»‘t, dÃ¹ng Ä‘Æ°á»£c",76.5,73.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Vũng Tàu,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,40.95,48.82,7.87,16.12,"proxy tá»‘t, dÃ¹ng Ä‘Æ°á»£c",76.5,73.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
Cửa Lò,Ãp lá»±c Ä‘iá»ƒm Ä‘áº¿n proxy so vá»›i thá»i tiáº¿t near-real-time,36.2,40.58,4.38,10.79,"proxy tá»‘t, dÃ¹ng Ä‘Æ°á»£c",76.5,73.5,"POI, hotel price pressure, readiness, peak risk",Open-Meteo forecast/current snapshot,10/06/2026 17:02,So sÃ¡nh proxy váº­n hÃ nh vá»›i thÃ nh pháº§n near-real-time hiá»‡n cÃ³; khÃ´ng gá»i proxy lÃ  realtime.
