diem_den,van_de,hanh_dong,doi_tuong_thuc_hien,chi_phi_uoc_tinh,loi_ich_ky_vong,logic_kinh_te,kpi_do_luong,diem_tac_dong_kinh_te,diem_kha_thi,diem_khan_cap,diem_uu_tien,muc_uu_tien,du_lieu_chung_minh,do_tin_cay,cap_nhat_lan_cuoi
Hạ Long,Ã¡p lá»±c cao/nguy cÆ¡ quÃ¡ táº£i,"Äiá»u chá»‰nh truyá»n thÃ´ng, kÃ­ch cáº§u Ä‘iá»ƒm phá»¥, cÃ´ng bá»‘ cáº£nh bÃ¡o trÃªn dashboard/app",ChÃ­nh quyá»n,tháº¥p-trung bÃ¬nh,"Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.","Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,76.2,68.66,94.73,80.28,Cao,mixed_proxy_near_real_time,76.5,29/05/2026 22:34
Hạ Long,Ã¡p lá»±c cao/nguy cÆ¡ quÃ¡ táº£i,"PhÃ¢n luá»“ng táº¡i tuyáº¿n ven biá»ƒn, Ä‘áº·t biá»ƒn bÃ¡o, tÄƒng lá»±c lÆ°á»£ng á»Ÿ nÃºt vÃ o bÃ£i biá»ƒn/POI",CÃ´ng an/giao thÃ´ng,trung bÃ¬nh,"Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.","Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,77.4,63.05,94.73,79.64,Trung bÃ¬nh,mixed_proxy_near_real_time,76.5,29/05/2026 22:34
Hạ Long,Ã¡p lá»±c cao/nguy cÆ¡ quÃ¡ táº£i,"BÃ¡n gÃ³i liÃªn vÃ¹ng, chuyá»ƒn tour sang khung giá» tháº¥p Ä‘iá»ƒm hoáº·c Ä‘iá»ƒm cÃ²n dÆ° Ä‘á»‹a",Doanh nghiá»‡p du lá»‹ch,tháº¥p-trung bÃ¬nh,"Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.","Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,76.5,69.36,94.73,80.54,Cao,mixed_proxy_near_real_time,76.5,29/05/2026 22:34
Hạ Long,Ã¡p lá»±c cao/nguy cÆ¡ quÃ¡ táº£i,"Táº¡o combo lÆ°u trÃº dÃ i hÆ¡n, voucher Äƒn uá»‘ng Ä‘á»‹a phÆ°Æ¡ng vÃ  Ä‘iá»u tiáº¿t giÃ¡ theo tráº£i nghiá»‡m",KhÃ¡ch sáº¡n,tháº¥p-trung bÃ¬nh,"Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.","Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,75.6,70.75,94.73,80.46,Cao,mixed_proxy_near_real_time,76.5,29/05/2026 22:34
Hạ Long,Ã¡p lá»±c cao/nguy cÆ¡ quÃ¡ táº£i,"Chia vÃ© theo khung giá», tÄƒng nhÃ¢n sá»± soÃ¡t vÃ©, Ä‘áº©y QR/e-ticket",Khu vui chÆ¡i,tháº¥p-trung bÃ¬nh,"Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.","Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,76.05,70.05,94.73,80.5,Cao,mixed_proxy_near_real_time,76.5,29/05/2026 22:34
Hạ Long,Ã¡p lá»±c cao/nguy cÆ¡ quÃ¡ táº£i,"Táº¡o voucher giá» tháº¥p Ä‘iá»ƒm, menu combo Ä‘á»‹a phÆ°Æ¡ng vÃ  Ä‘iá»ƒm bÃ¡n vá»‡ tinh",NhÃ  hÃ ng/OCOP,tháº¥p-trung bÃ¬nh,"Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.","Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,75.0,71.45,94.73,80.36,Cao,mixed_proxy_near_real_time,76.5,29/05/2026 22:34
Hạ Long,Ã¡p lá»±c cao/nguy cÆ¡ quÃ¡ táº£i,TÄƒng shuttle tá»« bÃ£i Ä‘á»— vá»‡ tinh vÃ  tuyáº¿n thay tháº¿ khi Ä‘iá»ƒm Ã¡p lá»±c tÄƒng,Váº­n táº£i/shuttle,trung bÃ¬nh,"Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.","Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,77.1,65.16,94.73,79.94,Trung bÃ¬nh,mixed_proxy_near_real_time,76.5,29/05/2026 22:34
Cát Bà,Ã¡p lá»±c cao/nguy cÆ¡ quÃ¡ táº£i,"Äiá»u chá»‰nh truyá»n thÃ´ng, kÃ­ch cáº§u Ä‘iá»ƒm phá»¥, cÃ´ng bá»‘ cáº£nh bÃ¡o trÃªn dashboard/app",ChÃ­nh quyá»n,tháº¥p-trung bÃ¬nh,"Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.","Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,70.72,67.27,80.81,73.63,Trung bÃ¬nh,mixed_proxy_near_real_time,76.5,29/05/2026 22:34
Cát Bà,Ã¡p lá»±c cao/nguy cÆ¡ quÃ¡ táº£i,"PhÃ¢n luá»“ng táº¡i tuyáº¿n ven biá»ƒn, Ä‘áº·t biá»ƒn bÃ¡o, tÄƒng lá»±c lÆ°á»£ng á»Ÿ nÃºt vÃ o bÃ£i biá»ƒn/POI",CÃ´ng an/giao thÃ´ng,trung bÃ¬nh,"Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.","Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,71.92,61.67,80.81,72.99,Trung bÃ¬nh,mixed_proxy_near_real_time,76.5,29/05/2026 22:34
Cát Bà,Ã¡p lá»±c cao/nguy cÆ¡ quÃ¡ táº£i,"BÃ¡n gÃ³i liÃªn vÃ¹ng, chuyá»ƒn tour sang khung giá» tháº¥p Ä‘iá»ƒm hoáº·c Ä‘iá»ƒm cÃ²n dÆ° Ä‘á»‹a",Doanh nghiá»‡p du lá»‹ch,tháº¥p-trung bÃ¬nh,"Giáº£m Ã¡p lá»±c Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº á»Ÿ Ä‘iá»ƒm phá»¥, giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe vÃ  tráº£i nghiá»‡m xáº¥u.","Váº¥n Ä‘á» -> HÃ nh Ä‘á»™ng -> KPI thay Ä‘á»•i -> Hiá»‡u quáº£ kinh táº¿: giáº£m Ã¡p lá»±c táº¡i Ä‘iá»ƒm nÃ³ng, tÄƒng chi tiÃªu Äƒn uá»‘ng/váº­n táº£i/lÆ°u trÃº/vÃ© á»Ÿ vÃ¹ng phá»¥ vÃ  giáº£m chi phÃ­ xÃ£ há»™i do káº¹t xe/quÃ¡ táº£i.",Äiá»ƒm Ã¡p lá»±c; Ä‘iá»ƒm Ä‘iá»u phá»‘i; Ä‘iá»ƒm háº¡ táº§ng; cÆ¡ há»™i kinh táº¿; doanh thu Äƒn uá»‘ng/vÃ©/lÆ°u trÃº; pháº£n há»“i du khÃ¡ch,71.02,67.97,80.81,73.89,Trung bÃ¬nh,mixed_proxy_near_real_time,76.5,29/05/2026 22:34
