event_id,keyword,title,source_url,published_time,affected_destination_id,affected_destination,event_type,risk_score_delta,opportunity_score_delta,data_type,confidence_score,summary_vi
local_signal_ha_long,du lá»‹ch Hạ Long,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Hạ Long,local_gold_current,24/05/2026 15:30,ha_long,Hạ Long,event_pressure,8,2,local_signal_from_gold_data,76.5,rá»§i ro thá»i tiáº¿t cao; proxy giÃ¡/lÆ°u trÃº cÄƒng
local_signal_cat_ba,du lá»‹ch Cát Bà,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Cát Bà,local_gold_current,24/05/2026 15:30,cat_ba,Cát Bà,event_pressure,8,2,local_signal_from_gold_data,76.5,rá»§i ro thá»i tiáº¿t cao
local_signal_quy_nhon,du lá»‹ch Quy Nhơn,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Quy Nhơn,local_gold_current,24/05/2026 15:30,quy_nhon,Quy Nhơn,economic_opportunity,-5,6,local_signal_from_gold_data,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³
local_signal_da_nang,du lá»‹ch Đà Nẵng,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Đà Nẵng,local_gold_current,24/05/2026 15:30,da_nang,Đà Nẵng,economic_opportunity,-5,6,local_signal_from_gold_data,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³
local_signal_mui_ne,du lá»‹ch Mũi Né,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Mũi Né,local_gold_current,24/05/2026 15:30,mui_ne,Mũi Né,economic_opportunity,-5,6,local_signal_from_gold_data,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³
local_signal_sam_son,du lá»‹ch Sầm Sơn,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Sầm Sơn,local_gold_current,24/05/2026 15:30,sam_son,Sầm Sơn,economic_opportunity,-5,6,local_signal_from_gold_data,76.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u
local_signal_hoi_an,du lá»‹ch Hội An,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Hội An,local_gold_current,24/05/2026 15:30,hoi_an,Hội An,economic_opportunity,-5,6,local_signal_from_gold_data,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³
local_signal_hue,du lá»‹ch Huế,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Huế,local_gold_current,24/05/2026 15:30,hue,Huế,economic_opportunity,-5,6,local_signal_from_gold_data,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³
local_signal_vung_tau,du lá»‹ch Vũng Tàu,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Vũng Tàu,local_gold_current,24/05/2026 15:30,vung_tau,Vũng Tàu,economic_opportunity,-5,6,local_signal_from_gold_data,76.5,Ã¡p lá»±c á»Ÿ má»©c theo dÃµi tá»« dá»¯ liá»‡u hiá»‡n cÃ³
local_signal_cua_lo,du lá»‹ch Cửa Lò,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Cửa Lò,local_gold_current,24/05/2026 15:30,cua_lo,Cửa Lò,economic_opportunity,-5,6,local_signal_from_gold_data,76.5,háº¡ táº§ng proxy yáº¿u
local_signal_ninh_binh,du lá»‹ch Ninh Bình,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Ninh Bình,local_gold_current,24/05/2026 15:30,ninh_binh,Ninh Bình,economic_opportunity,-5,6,local_signal_from_gold_data,61.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh
local_signal_ly_son,du lá»‹ch Lý Sơn,TÃ­n hiá»‡u váº­n hÃ nh tá»•ng há»£p cho Lý Sơn,local_gold_current,24/05/2026 15:30,ly_son,Lý Sơn,economic_opportunity,-5,6,local_signal_from_gold_data,61.5,rá»§i ro thá»i tiáº¿t cao; háº¡ táº§ng proxy yáº¿u; thiáº¿u POI/nguá»“n kiá»ƒm Ä‘á»‹nh
