destination_id,ten_diem_den,tinh_thanh,vung,lat,lng,coastal_zone,nhiet_do_hien_tai,mua_hien_tai,gio_hien_tai,do_am_hien_tai,trang_thai_thoi_tiet_ngan,cap_nhat_thoi_tiet_luc,rui_ro_thoi_tiet,phu_hop_di_bien,chan_doan_thieu_thoi_tiet
ha_long,Hạ Long,Quảng Ninh,Đông Bắc,20.9712,107.0448,no,28.5,0.0,1.7,87,á»”n Ä‘á»‹nh,30/05/2026 20:40,84.1,khÃ´ng Ã¡p dá»¥ng,
cat_ba,Cát Bà,Hải Phòng,Đông Bắc,20.7278,107.0482,no,29.1,0.0,7.2,79,á»”n Ä‘á»‹nh,30/05/2026 20:40,96.38,khÃ´ng Ã¡p dá»¥ng,
quy_nhon,Quy Nhơn,Bình Định,Nam Trung Bộ,13.7563,109.2297,no,25.8,0.2,6.0,95,á»”n Ä‘á»‹nh,30/05/2026 20:40,68.32,khÃ´ng Ã¡p dá»¥ng,
da_nang,Đà Nẵng,Đà Nẵng,Duyên hải miền Trung,16.0471,108.2068,no,29.7,0.0,6.5,72,á»”n Ä‘á»‹nh,30/05/2026 20:40,49.64,khÃ´ng Ã¡p dá»¥ng,
mui_ne,Mũi Né,Bình Thuận,Nam Trung Bộ,10.9333,108.2833,no,25.8,0.5,4.8,98,á»”n Ä‘á»‹nh,30/05/2026 20:40,49.66,khÃ´ng Ã¡p dá»¥ng,
sam_son,Sầm Sơn,Thanh Hóa,Bắc Trung Bộ,19.7419,105.902,no,29.1,0.0,6.4,81,á»”n Ä‘á»‹nh,30/05/2026 20:40,97.98,khÃ´ng Ã¡p dá»¥ng,
hoi_an,Hội An,Quảng Nam,Duyên hải miền Trung,15.8801,108.338,no,28.8,0.0,8.2,80,á»”n Ä‘á»‹nh,30/05/2026 20:40,41.96,khÃ´ng Ã¡p dá»¥ng,
hue,Huế,Huế,Duyên hải miền Trung,16.4637,107.5909,no,29.4,0.0,7.5,74,á»”n Ä‘á»‹nh,30/05/2026 20:40,61.22,khÃ´ng Ã¡p dá»¥ng,
vung_tau,Vũng Tàu,Bà Rịa - Vũng Tàu,Đông Nam Bộ,10.4114,107.1362,no,25.6,0.2,10.1,92,á»”n Ä‘á»‹nh,30/05/2026 20:40,48.82,khÃ´ng Ã¡p dá»¥ng,
cua_lo,Cửa Lò,Nghệ An,Bắc Trung Bộ,18.7929,105.722,no,28.8,0.0,5.0,81,á»”n Ä‘á»‹nh,30/05/2026 20:40,40.58,khÃ´ng Ã¡p dá»¥ng,
ninh_binh,Ninh Bình,Ninh Bình,Đồng bằng sông Hồng,20.2506,105.9745,no,27.8,0.0,3.8,92,á»”n Ä‘á»‹nh,30/05/2026 20:40,85.38,khÃ´ng Ã¡p dá»¥ng,
ly_son,Lý Sơn,Quảng Ngãi,Đảo miền Trung,15.3833,109.1167,no,28.4,0.0,5.3,81,á»”n Ä‘á»‹nh,30/05/2026 20:40,83.6,khÃ´ng Ã¡p dá»¥ng,
ha_noi,Hà Nội,Hà Nội,Đồng bằng sông Hồng,21.0278,105.8342,no,28.4,0.0,3.9,88,á»”n Ä‘á»‹nh,30/05/2026 20:40,77.56,khÃ´ng Ã¡p dá»¥ng,
ha_giang,Hà Giang,Hà Giang,Miền núi phía Bắc,22.8233,104.9836,no,27.1,0.0,0.2,77,á»”n Ä‘á»‹nh,30/05/2026 20:40,71.78,khÃ´ng Ã¡p dá»¥ng,
phu_quoc,Phú Quốc,Kiên Giang,Đảo Tây Nam Bộ,10.2899,103.984,no,25.0,0.0,8.5,99,á»”n Ä‘á»‹nh,30/05/2026 20:40,57.28,khÃ´ng Ã¡p dá»¥ng,
phong_nha,Phong Nha - Kẻ Bàng,Quảng Bình,Bắc Trung Bộ,17.5903,106.283,no,26.9,0.0,1.8,95,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
ba_na,Bà Nà Hills,Đà Nẵng,Duyên hải miền Trung,15.995,107.997,no,17.9,0.0,0.7,92,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
mai_chau,Mai Châu,Hòa Bình,Miền núi phía Bắc,20.6629,105.083,no,27.0,0.0,1.1,90,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
tam_dao,Tam Đảo,Vĩnh Phúc,Trung du miền núi Bắc Bộ,21.4569,105.6442,no,21.6,0.0,2.0,91,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
pleiku,Pleiku,Gia Lai,Tây Nguyên,13.9718,108.0151,no,22.8,0.0,7.4,90,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
buon_ma_thuot,Buôn Ma Thuột,Đắk Lắk,Tây Nguyên,12.6667,108.05,no,24.0,0.1,6.7,95,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
chau_doc,Châu Đốc,An Giang,Đồng bằng sông Cửu Long,10.705,105.1167,no,26.7,0.0,3.7,93,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
ba_vi,Ba Vì,Hà Nội,Đồng bằng sông Hồng,21.082,105.374,no,24.8,0.0,3.8,87,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
thien_cam,Thiên Cầm,Hà Tĩnh,Bắc Trung Bộ,18.2597,106.1053,no,28.2,0.0,4.0,85,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
nhat_le,Nhật Lệ,Quảng Bình,Bắc Trung Bộ,17.4833,106.6233,no,28.5,0.0,3.0,82,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
cua_tung,Cửa Tùng,Quảng Trị,Bắc Trung Bộ,17.1012,107.1028,no,29.4,0.0,6.6,74,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
hai_tien,Hải Tiến,Thanh Hóa,Bắc Trung Bộ,19.8605,105.9297,no,29.0,0.0,4.7,82,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
lang_co,Lăng Cô,Huế,Duyên hải miền Trung,16.2383,108.0789,no,27.9,0.0,3.9,85,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
cu_lao_cham,Cù Lao Chàm,Quảng Nam,Duyên hải miền Trung,15.955,108.51,no,28.2,0.0,11.4,83,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
tam_ky,Tam Kỳ,Quảng Nam,Duyên hải miền Trung,15.5736,108.474,no,28.8,0.0,3.7,78,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
sa_huynh,Sa Huỳnh,Quảng Ngãi,Duyên hải miền Trung,14.6723,109.0588,no,28.3,0.0,1.9,80,á»”n Ä‘á»‹nh,30/05/2026 20:40,50.0,khÃ´ng Ã¡p dá»¥ng,
